192.168.0.94   # medgemma-host-0, H100s
192.168.0.108  # classifier-h100-1, H100s
192.168.0.67   # classifier-h100-2, H100s
192.168.0.120  # classifier-h100-3, H100s
192.168.0.49   # classifier-h100-4, H100s
192.168.0.87   # classifier-h100-5, H100s
192.168.0.148  # classifier-h100-6, H100s
192.168.0.123  # classifier-h100-7, H100s
192.168.0.134  # classifier-h100-8, H100s
192.168.0.104  # classifier-h100-9, H100s
192.168.0.98   # classifier-h100-10, H100s
192.168.0.154  # classifier-h100-11, H100s
192.168.0.105  # classifier-h100-12, H100s
192.168.0.106  # joseph-h100-0, H100s
